,,,,,,,,,,,
NAME,DATE,RACENAME,COURSE,TRACK,DISTANCE,CONDITION,FINISHTIME,FINISHPOSITION,MARGIN,WEIGHT,SEX
Dantsu Flame,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.3,5,0.2,508 (+2),Mare
Dantsu Flame,"May 18,2003",NIIGATA DAISHOTEN G3,NIIGATA,TURF,2000M,FIRM,1:58.3,1,0.2,506 (-4),Mare
Dantsu Flame,"May 04,2003",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:17.3,5,0.3,510 (0),Mare
Dantsu Flame,"Apr 19,2003",YOMIURI MILERS CUP G2,HANSHIN,TURF,1600M,FIRM,1:32.4,4,0.5,510 (+12),Mare
Dantsu Flame,"Nov 17,2002",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:34.0,17,1.2,498 (+10),Mare
Dantsu Flame,"Oct 27,2002",TENNO SHO(AUTUMN) G1,NAKAYAMA,TURF,2000M,FIRM,1:59.6,14,1.1,488 (+14),Mare
Dantsu Flame,"Oct 06,2002",MAINICHI OKAN G2,NAKAYAMA,TURF,1800M,FIRM,1:46.7,5,0.6,474 (-18),Mare
Dantsu Flame,"Jun 23,2002",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.9,1,0,492 (+2),Mare
Dantsu Flame,"Jun 02,2002",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.3,2,0,490 (0),Mare
Dantsu Flame,"May 12,2002",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:20.6,4,0.3,490 (0),Mare
Dantsu Flame,"Nov 18,2001",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.7,5,0.5,490 (-6),Mare
Dantsu Flame,"Oct 21,2001",KIKUKA SHO (JAPANESE ST.LEGER) G1,KYOTO,TURF,3000M,FIRM,3:07.7,5,0.5,496 (+6),Mare
Dantsu Flame,"Sep 23,2001",KOBE SHIMBUN HAI G2,HANSHIN,TURF,2000M,FIRM,1:59.7,4,0.2,490 (+10),Mare
Dantsu Flame,"May 27,2001",TOKYO YUSHUN (JAPANESE DERBY) G1,TOKYO,TURF,2400M,SOFT,2:27.2,2,0.2,480 (-6),Mare
Dantsu Flame,"Apr 15,2001",SATSUKI SHO(JAPANESE 2000 GUINEAS) G1,NAKAYAMA,TURF,2000M,FIRM,2:00.5,2,0.2,486 (+4),Mare
Dantsu Flame,"Feb 24,2001",ARLINGTON CUP G3,HANSHIN,TURF,1600M,GOOD,1:35.9,1,0,482 (-2),Mare
Dantsu Flame,"Feb 11,2001",KISARAGI SHO(NHK SHO) G3,KYOTO,TURF,1800M,FIRM,1:48.0,2,0.1,484 (0),Mare
Dantsu Flame,"Sep 30,2000",NOJIGIKU STAKES,HANSHIN,TURF,1600M,FIRM,1:35.4,1,0.1,484 (0),Mare
Dantsu Flame,"Sep 16,2000",KIKYO STAKES,HANSHIN,TURF,1400M,FIRM,1:21.9,1,0.6,484 (0),Mare
Dantsu Flame,"Jul 01,2000",TWO-YEAR-OLD NEWCOMER,HAKODATE,DIRT,1000M,FAST,1:00.9,1,0.1,484 (0),Mare
